256	1024	768	256	1024	768
512	1024	768	512	1024	768
768	1024	768	768	1024	768
1024	1024	768	1024	1024	768
1280	1024	768	1280	1037	794
1536	1024	768	1536	1075	845
1792	1024	768	1792	1101	870
2048	1024	768	2048	1126	896
2303	1024	768	2303	1152	922
2559	1024	768	2559	1178	947
2815	1024	768	2815	1203	973
3071	1024	768	3071	1229	998
3327	1024	768	3327	1139	896
3583	1024	768	3583	1152	909
3839	1024	768	3839	1165	922
4095	1024	768	4095	1024	768
0	1280	768	0	1280	768
256	1280	768	256	1280	768
512	1280	768	512	1280	768
768	1280	768	768	1280	768
1024	1280	768	1024	1280	768
1280	1280	768	1280	1280	768
1536	1280	768	1536	1280	768
1792	1280	768	1792	1306	819
2048	1280	768	2048	1357	896
2303	1280	768	2303	1382	922
2559	1280	768	2559	1408	947
2815	1280	768	2815	1434	973
3071	1280	768	3071	1459	998
3327	1280	768	3327	1382	896
3583	1280	768	3583	1395	909
3839	1280	768	3839	1408	922
4095	1280	768	4095	1280	768
0	1536	768	0	1536	768
256	1536	768	256	1536	768
512	1536	768	512	1536	768
768	1536	768	768	1536	768
1024	1536	768	1024	1536	768
1280	1536	768	1280	1536	768
1536	1536	768	1536	1536	768
1792	1536	768	1792	1536	768
2048	1536	768	2048	1536	768
2303	1536	768	2303	1574	845
2559	1536	768	2559	1638	947
2815	1536	768	2815	1664	973
3071	1536	768	3071	1690	998
3327	1536	768	3327	1626	896
3583	1536	768	3583	1638	909
3839	1536	768	3839	1651	922
4095	1536	768	4095	1536	768
0	1792	768	0	1792	768
256	1792	768	256	1792	768
512	1792	768	512	1792	768
768	1792	768	768	1792	768
1024	1792	768	1024	1792	768
1280	1792	768	1280	1792	768
1536	1792	768	1536	1792	768
1792	1792	768	1792	1792	768
2048	1792	768	2048	1792	768
2303	1792	768	2303	1792	768
2559	1792	768	2559	1830	858
2815	1792	768	2815	1843	870
3071	1792	768	3071	1920	998
3327	1792	768	3327	1869	896
3583	1792	768	3583	1882	909
3839	1792	768	3839	1894	922
4095	1792	768	4095	1792	768
0	2048	768	0	2048	768
256	2048	768	256	2048	768
512	2048	768	512	2048	768
768	2048	768	768	2048	768
1024	2048	768	1024	2048	768
1280	2048	768	1280	2048	768
1536	2048	768	1536	2048	768
1792	2048	768	1792	2048	768
2048	2048	768	2048	2048	768
2303	2048	768	2303	2048	768
2559	2048	768	2559	2048	768
2815	2048	768	2815	2048	768
3071	2048	768	3071	2099	883
3327	2048	768	3327	2112	896
3583	2048	768	3583	2125	909
3839	2048	768	3839	2138	922
4095	2048	768	4095	2048	768
0	2303	768	0	2303	768
256	2303	768	256	2303	768
512	2303	768	512	2303	768
768	2303	768	768	2303	768
1024	2303	768	1024	2303	768
1280	2303	768	1280	2303	768
1536	2303	768	1536	2303	768
1792	2303	768	1792	2303	768
2048	2303	768	2048	2303	768
2303	2303	768	2303	2303	768
2559	2303	768	2559	2303	768
2815	2303	768	2815	2303	768
3071	2303	768	3071	2303	768
3327	2303	768	3327	2303	768
3583	2303	768	3583	2367	909
3839	2303	768	3839	2380	922
4095	2303	768	4095	2303	768
0	2559	768	0	2559	768
256	2559	768	256	2559	768
512	2559	768	512	2559	768
768	2559	768	768	2559	768
1024	2559	768	1024	2559	768
1280	2559	768	1280	2559	768
1536	2559	768	1536	2559	768
1792	2559	768	1792	2559	768
2048	2559	768	2048	2559	768
2303	2559	768	2303	2559	768
2559	2559	768	2559	2559	768
2815	2559	768	2815	2559	768
3071	2559	768	3071	2559	768
3327	2559	768	3327	2559	768
3583	2559	768	3583	2559	768
3839	2559	768	3839	2623	922
4095	2559	768	4095	2559	768
0	2815	768	0	2815	768
256	2815	768	256	2815	768
512	2815	768	512	2815	768
768	2815	768	768	2815	768
1024	2815	768	1024	2815	768
1280	2815	768	1280	2815	768
1536	2815	768	1536	2815	768
1792	2815	768	1792	2815	768
2048	2815	768	2048	2815	768
2303	2815	768	2303	2815	768
2559	2815	768	2559	2815	768
2815	2815	768	2815	2815	768
3071	2815	768	3071	2815	768
3327	2815	768	3327	2815	768
3583	2815	768	3583	2815	768
3839	2815	768	3839	2815	768
4095	2815	768	4095	2815	768
0	3071	768	0	3071	768
256	3071	768	256	3071	768
512	3071	768	512	3071	768
768	3071	768	768	3071	768
1024	3071	768	1024	3071	768
1280	3071	768	1280	3071	768
1536	3071	768	1536	3071	768
1792	3071	768	1792	3071	768
2048	3071	768	2048	3071	768
2303	3071	768	2303	3071	768
2559	3071	768	2559	3071	768
2815	3071	768	2815	3071	768
3071	3071	768	3071	3071	768
3327	3071	768	3327	3071	768
3583	3071	768	3583	3071	768
3839	3071	768	3839	3071	768
4095	3071	768	4095	3071	768
0	3327	768	0	3327	768
256	3327	768	256	3327	768
512	3327	768	512	3327	768
768	3327	768	768	3327	768
1024	3327	768	1024	3327	768
1280	3327	768	1280	3327	768
1536	3327	768	1536	3327	768
1792	3327	768	1792	3327	768
2048	3327	768	2048	3327	768
2303	3327	768	2303	3327	768
2559	3327	768	2559	3327	768
2815	3327	768	2815	3327	768
3071	3327	768	3071	3327	768
3327	3327	768	3327	3327	768
3583	3327	768	3583	3327	768
3839	3327	768	3839	3327	768
4095	3327	768	4095	3327	768
0	3583	768	0	3583	768
256	3583	768	256	3583	768
512	3583	768	512	3583	768
768	3583	768	768	3583	768
1024	3583	768	1024	3583	768
1280	3583	768	1280	3583	768
1536	3583	768	1536	3583	768
1792	3583	768	1792	3583	768
2048	3583	768	2048	3583	768
2303	3583	768	2303	3583	768
2559	3583	768	2559	3583	768
2815	3583	768	2815	3583	768
3071	3583	768	3071	3583	768
3327	3583	768	3327	3583	768
3583	3583	768	3583	3583	768
3839	3583	768	3839	3583	768
4095	3583	768	4095	3583	768
0	3839	768	0	3839	768
256	3839	768	256	3839	768
512	3839	768	512	3839	768
768	3839	768	768	3839	768
1024	3839	768	1024	3839	768
1280	3839	768	1280	3839	768
1536	3839	768	1536	3839	768
1792	3839	768	1792	3839	768
2048	3839	768	2048	3839	768
2303	3839	768	2303	3839	768
2559	3839	768	2559	3839	768
2815	3839	768	2815	3839	768
3071	3839	768	3071	3839	768
3327	3839	768	3327	3839	768
3583	3839	768	3583	3839	768
3839	3839	768	3839	3839	768
4095	3839	768	4095	3839	768
0	4095	768	0	4095	768
256	4095	768	256	4095	768
512	4095	768	512	4095	768
768	4095	768	768	4095	768
1024	4095	768	1024	4095	768
1280	4095	768	1280	4095	768
1536	4095	768	1536	4095	768
1792	4095	768	1792	4095	768
2048	4095	768	2048	4095	768
2303	4095	768	2303	4095	768
2559	4095	768	2559	4095	768
2815	4095	768	2815	4095	768
3071	4095	768	3071	4095	768
3327	4095	768	3327	4095	768
3583	4095	768	3583	4095	768
3839	4095	768	3839	4095	768
4095	4095	768	4095	4095	768
0	0	1024	0	0	1024
256	0	1024	256	0	1024
512	0	1024	512	0	1024
768	0	1024	768	0	1024
1024	0	1024	1024	0	1024
1280	0	1024	1280	0	1024
1536	0	1024	1536	0	1024
1792	0	1024	1792	0	1024
2048	0	1024	2048	0	1024
2303	0	1024	2303	0	1024
2559	0	1024	2559	0	1024
2815	0	1024	2815	0	1024
3071	0	1024	3071	0	1024
3327	0	1024	3327	0	1024
3583	0	1024	3583	0	1024
3839	0	1024	3839	0	1024
4095	0	1024	4095	0	1024
0	256	1024	0	256	1024
256	256	1024	256	256	1024
512	256	1024	512	256	1024
768	256	1024	768	256	1024
1024	256	1024	1024	256	1024
1280	256	1024	1280	256	1024
1536	256	1024	1536	256	1024
1792	256	1024	1792	256	1024
2048	256	1024	2048	256	1024
2303	256	1024	2303	256	1024
2559	256	1024	2559	256	1024
2815	256	1024	2815	256	1024
3071	256	1024	3071	256	1024
3327	256	1024	3327	256	1024
3583	256	1024	3583	256	1024
3839	256	1024	3839	256	1024
4095	256	1024	4095	256	1024
0	512	1024	0	512	1024
256	512	1024	256	512	1024
512	512	1024	512	512	1024
768	512	1024	768	512	1024
1024	512	1024	1024	512	1024
1280	512	1024	1280	512	1024
1536	512	1024	1536	512	1024
1792	512	1024	1792	512	1024
2048	512	1024	2048	512	1024
2303	512	1024	2303	512	1024
2559	512	1024	2559	512	1024
2815	512	1024	2815	512	1024
3071	512	1024	3071	512	1024
3327	512	1024	3327	512	1024
3583	512	1024	3583	512	1024
3839	512	1024	3839	512	1024
4095	512	1024	4095	512	1024
0	768	1024	0	768	1024
256	768	1024	256	768	1024
512	768	1024	512	768	1024
768	768	1024	768	768	1024
1024	768	1024	1024	768	1024
1280	768	1024	1280	768	1024
1536	768	1024	1536	768	1024
1792	768	1024	1792	768	1024
2048	768	1024	2048	832	1075
2303	768	1024	2303	845	1088
2559	768	1024	2559	947	1178
2815	768	1024	2815	973	1203
3071	768	1024	3071	998	1229
3327	768	1024	3327	896	1139
3583	768	1024	3583	909	1152
3839	768	1024	3839	922	1165
4095	768	1024	4095	768	1024
0	1024	1024	0	1024	1024
256	1024	1024	256	1024	1024
512	1024	1024	512	1024	1024
768	1024	1024	768	1024	1024
1024	1024	1024	1024	1024	1024
1280	1024	1024	1280	1050	1050
1536	1024	1024	1536	1075	1075
1792	1024	1024	1792	1101	1101
2048	1024	1024	2048	1126	1126
2303	1024	1024	2303	1152	1152
2559	1024	1024	2559	1178	1178
2815	1024	1024	2815	1203	1203
3071	1024	1024	3071	1229	1229
3327	1024	1024	3327	1254	1254
3583	1024	1024	3583	1280	1280
3839	1024	1024	3839	1306	1306
4095	1024	1024	4095	1331	1331
0	1280	1024	0	1280	1024
256	1280	1024	256	1280	1024
512	1280	1024	512	1280	1024
768	1280	1024	768	1280	1024
1024	1280	1024	1024	1280	1024
1280	1280	1024	1280	1280	1024
1536	1280	1024	1536	1293	1050
1792	1280	1024	1792	1331	1101
2048	1280	1024	2048	1357	1126
2303	1280	1024	2303	1382	1152
2559	1280	1024	2559	1408	1178
2815	1280	1024	2815	1434	1203
3071	1280	1024	3071	1459	1229
3327	1280	1024	3327	1485	1254
3583	1280	1024	3583	1510	1280
3839	1280	1024	3839	1536	1306
4095	1280	1024	4095	1562	1331
0	1536	1024	0	1536	1024
256	1536	1024	256	1536	1024
512	1536	1024	512	1536	1024
768	1536	1024	768	1536	1024
1024	1536	1024	1024	1536	1024
1280	1536	1024	1280	1536	1024
1536	1536	1024	1536	1536	1024
1792	1536	1024	1792	1536	1024
2048	1536	1024	2048	1562	1075
2303	1536	1024	2303	1613	1152
2559	1536	1024	2559	1638	1178
2815	1536	1024	2815	1664	1203
3071	1536	1024	3071	1690	1229
3327	1536	1024	3327	1715	1254
3583	1536	1024	3583	1741	1280
3839	1536	1024	3839	1766	1306
4095	1536	1024	4095	1792	1331
0	1792	1024	0	1792	1024
256	1792	1024	256	1792	1024
512	1792	1024	512	1792	1024
768	1792	1024	768	1792	1024
1024	1792	1024	1024	1792	1024
1280	1792	1024	1280	1792	1024
1536	1792	1024	1536	1792	1024
1792	1792	1024	1792	1792	1024
2048	1792	1024	2048	1792	1024
2303	1792	1024	2303	1792	1024
2559	1792	1024	2559	1830	1101
2815	1792	1024	2815	1894	1203
3071	1792	1024	3071	1920	1229
3327	1792	1024	3327	1946	1254
3583	1792	1024	3583	1971	1280
3839	1792	1024	3839	1997	1306
4095	1792	1024	4095	2022	1331
0	2048	1024	0	2048	1024
256	2048	1024	256	2048	1024
512	2048	1024	512	2048	1024
768	2048	1024	768	2048	1024
1024	2048	1024	1024	2048	1024
1280	2048	1024	1280	2048	1024
1536	2048	1024	1536	2048	1024
1792	2048	1024	1792	2048	1024
2048	2048	1024	2048	2048	1024
2303	2048	1024	2303	2048	1024
2559	2048	1024	2559	2048	1024
2815	2048	1024	2815	2086	1114
3071	2048	1024	3071	2099	1126
3327	2048	1024	3327	2176	1254
3583	2048	1024	3583	2202	1280
3839	2048	1024	3839	2227	1306
4095	2048	1024	4095	2253	1331
0	2303	1024	0	2303	1024
256	2303	1024	256	2303	1024
512	2303	1024	512	2303	1024
768	2303	1024	768	2303	1024
1024	2303	1024	1024	2303	1024
1280	2303	1024	1280	2303	1024
1536	2303	1024	1536	2303	1024
1792	2303	1024	1792	2303	1024
2048	2303	1024	2048	2303	1024
2303	2303	1024	2303	2303	1024
2559	2303	1024	2559	2303	1024
2815	2303	1024	2815	2303	1024
3071	2303	1024	3071	2303	1024
3327	2303	1024	3327	2354	1139
3583	2303	1024	3583	2431	1280
3839	2303	1024	3839	2457	1306
4095	2303	1024	4095	2482	1331
0	2559	1024	0	2559	1024
256	2559	1024	256	2559	1024
512	2559	1024	512	2559	1024
768	2559	1024	768	2559	1024
1024	2559	1024	1024	2559	1024
1280	2559	1024	1280	2559	1024
1536	2559	1024	1536	2559	1024
1792	2559	1024	1792	2559	1024
2048	2559	1024	2048	2559	1024
2303	2559	1024	2303	2559	1024
2559	2559	1024	2559	2559	1024
2815	2559	1024	2815	2559	1024
3071	2559	1024	3071	2559	1024
3327	2559	1024	3327	2559	1024
3583	2559	1024	3583	2559	1024
3839	2559	1024	3839	2623	1165
4095	2559	1024	4095	2713	1331
0	2815	1024	0	2815	1024
256	2815	1024	256	2815	1024
512	2815	1024	512	2815	1024
768	2815	1024	768	2815	1024
1024	2815	1024	1024	2815	1024
1280	2815	1024	1280	2815	1024
1536	2815	1024	1536	2815	1024
1792	2815	1024	1792	2815	1024
2048	2815	1024	2048	2815	1024
2303	2815	1024	2303	2815	1024
2559	2815	1024	2559	2815	1024
2815	2815	1024	2815	2815	1024
3071	2815	1024	3071	2815	1024
3327	2815	1024	3327	2815	1024
3583	2815	1024	3583	2815	1024
3839	2815	1024	3839	2815	1024
4095	2815	1024	4095	2879	1178
0	3071	1024	0	3071	1024
256	3071	1024	256	3071	1024
512	3071	1024	512	3071	1024
768	3071	1024	768	3071	1024
1024	3071	1024	1024	3071	1024
1280	3071	1024	1280	3071	1024
1536	3071	1024	1536	3071	1024
1792	3071	1024	1792	3071	1024
2048	3071	1024	2048	3071	1024
2303	3071	1024	2303	3071	1024
2559	3071	1024	2559	3071	1024
2815	3071	1024	2815	3071	1024
3071	3071	1024	3071	3071	1024
3327	3071	1024	3327	3071	1024
3583	3071	1024	3583	3071	1024
3839	3071	1024	3839	3071	1024
4095	3071	1024	4095	3071	1024
0	3327	1024	0	3327	1024
256	3327	1024	256	3327	1024
512	3327	1024	512	3327	1024
768	3327	1024	768	3327	1024
1024	3327	1024	1024	3327	1024
1280	3327	1024	1280	3327	1024
1536	3327	1024	1536	3327	1024
1792	3327	1024	1792	3327	1024
2048	3327	1024	2048	3327	1024
2303	3327	1024	2303	3327	1024
2559	3327	1024	2559	3327	1024
2815	3327	1024	2815	3327	1024
3071	3327	1024	3071	3327	1024
3327	3327	1024	3327	3327	1024
3583	3327	1024	3583	3327	1024
3839	3327	1024	3839	3327	1024
4095	3327	1024	4095	3327	1024
0	3583	1024	0	3583	1024
256	3583	1024	256	3583	1024
512	3583	1024	512	3583	1024
768	3583	1024	768	3583	1024
1024	3583	1024	1024	3583	1024
1280	3583	1024	1280	3583	1024
1536	3583	1024	1536	3583	1024
1792	3583	1024	1792	3583	1024
2048	3583	1024	2048	3583	1024
2303	3583	1024	2303	3583	1024
2559	3583	1024	2559	3583	1024
2815	3583	1024	2815	3583	1024
3071	3583	1024	3071	3583	1024
3327	3583	1024	3327	3583	1024
3583	3583	1024	3583	3583	1024
3839	3583	1024	3839	3583	1024
4095	3583	1024	4095	3583	1024
0	3839	1024	0	3839	1024
256	3839	1024	256	3839	1024
512	3839	1024	512	3839	1024
768	3839	1024	768	3839	1024
1024	3839	1024	1024	3839	1024
1280	3839	1024	1280	3839	1024
1536	3839	1024	1536	3839	1024
1792	3839	1024	1792	3839	1024
2048	3839	1024	2048	3839	1024
2303	3839	1024	2303	3839	1024
2559	3839	1024	2559	3839	1024
2815	3839	1024	2815	3839	1024
3071	3839	1024	3071	3839	1024
3327	3839	1024	3327	3839	1024
3583	3839	1024	3583	3839	1024
3839	3839	1024	3839	3839	1024
4095	3839	1024	4095	3839	1024
0	4095	1024	0	4095	1024
256	4095	1024	256	4095	1024
512	4095	1024	512	4095	1024
768	4095	1024	768	4095	1024
1024	4095	1024	1024	4095	1024
1280	4095	1024	1280	4095	1024
1536	4095	1024	1536	4095	1024
1792	4095	1024	1792	4095	1024
2048	4095	1024	2048	4095	1024
2303	4095	1024	2303	4095	1024
2559	4095	1024	2559	4095	1024
2815	4095	1024	2815	4095	1024
3071	4095	1024	3071	4095	1024
3327	4095	1024	3327	4095	1024
3583	4095	1024	3583	4095	1024
3839	4095	1024	3839	4095	1024
4095	4095	1024	4095	4095	1024
0	0	1280	0	0	1280
256	0	1280	256	0	1280
512	0	1280	512	0	1280
768	0	1280	768	0	1280
1024	0	1280	1024	0	1280
1280	0	1280	1280	0	1280
1536	0	1280	1536	0	1280
1792	0	1280	1792	0	1280
2048	0	1280	2048	0	1280
2303	0	1280	2303	0	1280
2559	0	1280	2559	0	1280
2815	0	1280	2815	0	1280
3071	0	1280	3071	0	1280
3327	0	1280	3327	0	1280
3583	0	1280	3583	0	1280
3839	0	1280	3839	0	1280
4095	0	1280	4095	0	1280
0	256	1280	0	256	1280
256	256	1280	256	256	1280
512	256	1280	512	256	1280
768	256	1280	768	256	1280
1024	256	1280	1024	256	1280
1280	256	1280	1280	256	1280
1536	256	1280	1536	256	1280
1792	256	1280	1792	256	1280
2048	256	1280	2048	256	1280
2303	256	1280	2303	256	1280
2559	256	1280	2559	256	1280
2815	256	1280	2815	256	1280
3071	256	1280	3071	256	1280
3327	256	1280	3327	256	1280
3583	256	1280	3583	256	1280
3839	256	1280	3839	256	1280
4095	256	1280	4095	256	1280
0	512	1280	0	512	1280
256	512	1280	256	512	1280
512	512	1280	512	512	1280
768	512	1280	768	512	1280
1024	512	1280	1024	512	1280
1280	512	1280	1280	512	1280
1536	512	1280	1536	512	1280
1792	512	1280	1792	512	1280
2048	512	1280	2048	512	1280
2303	512	1280	2303	512	1280
2559	512	1280	2559	512	1280
2815	512	1280	2815	512	1280
3071	512	1280	3071	512	1280
3327	512	1280	3327	512	1280
3583	512	1280	3583	512	1280
3839	512	1280	3839	512	1280
4095	512	1280	4095	512	1280
0	768	1280	0	768	1280
256	768	1280	256	768	1280
512	768	1280	512	768	1280
768	768	1280	768	768	1280
1024	768	1280	1024	768	1280
1280	768	1280	1280	768	1280
1536	768	1280	1536	768	1280
1792	768	1280	1792	768	1280
2048	768	1280	2048	768	1280
2303	768	1280	2303	768	1280
2559	768	1280	2559	768	1280
2815	768	1280	2815	768	1280
3071	768	1280	3071	883	1370
3327	768	1280	3327	896	1382
3583	768	1280	3583	909	1395
3839	768	1280	3839	922	1408
4095	768	1280	4095	768	1280
0	1024	1280	0	1024	1280
256	1024	1280	256	1024	1280
512	1024	1280	512	1024	1280
768	1024	1280	768	1024	1280
1024	1024	1280	1024	1024	1280
1280	1024	1280	1280	1024	1280
1536	1024	1280	1536	1024	1280
1792	1024	1280	1792	1024	1280
2048	1024	1280	2048	1024	1280
2303	1024	1280	2303	1088	1331
2559	1024	1280	2559	1101	1344
2815	1024	1280	2815	1203	1434
3071	1024	1280	3071	1229	1459
3327	1024	1280	3327	1254	1485
3583	1024	1280	3583	1280	1510
3839	1024	1280	3839	1306	1536
4095	1024	1280	4095	1331	1562
0	1280	1280	0	1280	1280
256	1280	1280	256	1280	1280
512	1280	1280	512	1280	1280
768	1280	1280	768	1280	1280
1024	1280	1280	1024	1280	1280
1280	1280	1280	1280	1280	1280
1536	1280	1280	1536	1306	1306
1792	1280	1280	1792	1331	1331
2048	1280	1280	2048	1357	1357
2303	1280	1280	2303	1382	1382
2559	1280	1280	2559	1408	1408
2815	1280	1280	2815	1434	1434
3071	1280	1280	3071	1459	1459
3327	1280	1280	3327	1485	1485
3583	1280	1280	3583	1510	1510
3839	1280	1280	3839	1536	1536
4095	1280	1280	4095	1562	1562
0	1536	1280	0	1536	1280
256	1536	1280	256	1536	1280
512	1536	1280	512	1536	1280
768	1536	1280	768	1536	1280
1024	1536	1280	1024	1536	1280
1280	1536	1280	1280	1536	1280
1536	1536	1280	1536	1536	1280
1792	1536	1280	1792	1549	1306
2048	1536	1280	2048	1587	1357
2303	1536	1280	2303	1613	1382
2559	1536	1280	2559	1638	1408
2815	1536	1280	2815	1664	1434
3071	1536	1280	3071	1690	1459
3327	1536	1280	3327	1715	1485
3583	1536	1280	3583	1741	1510
3839	1536	1280	3839	1766	1536
4095	1536	1280	4095	1792	1562
0	1792	1280	0	1792	1280
256	1792	1280	256	1792	1280
512	1792	1280	512	1792	1280
768	1792	1280	768	1792	1280
1024	1792	1280	1024	1792	1280
1280	1792	1280	1280	1792	1280
1536	1792	1280	1536	1792	1280
1792	1792	1280	1792	1792	1280
2048	1792	1280	2048	1792	1280
2303	1792	1280	2303	1818	1331
2559	1792	1280	2559	1869	1408
2815	1792	1280	2815	1894	1434
3071	1792	1280	3071	1920	1459
3327	1792	1280	3327	1946	1485
3583	1792	1280	3583	1971	1510
3839	1792	1280	3839	1997	1536
4095	1792	1280	4095	2022	1562
0	2048	1280	0	2048	1280
256	2048	1280	256	2048	1280
512	2048	1280	512	2048	1280
768	2048	1280	768	2048	1280
1024	2048	1280	1024	2048	1280
1280	2048	1280	1280	2048	1280
1536	2048	1280	1536	2048	1280
1792	2048	1280	1792	2048	1280
2048	2048	1280	2048	2048	1280
2303	2048	1280	2303	2048	1280
2559	2048	1280	2559	2048	1280
2815	2048	1280	2815	2086	1357
3071	2048	1280	3071	2150	1459
3327	2048	1280	3327	2176	1485
3583	2048	1280	3583	2202	1510
3839	2048	1280	3839	2227	1536
4095	2048	1280	4095	2253	1562
0	2303	1280	0	2303	1280
256	2303	1280	256	2303	1280
512	2303	1280	512	2303	1280
768	2303	1280	768	2303	1280
1024	2303	1280	1024	2303	1280
1280	2303	1280	1280	2303	1280
1536	2303	1280	1536	2303	1280
1792	2303	1280	1792	2303	1280
2048	2303	1280	2048	2303	1280
2303	2303	1280	2303	2303	1280
2559	2303	1280	2559	2303	1280
2815	2303	1280	2815	2303	1280
3071	2303	1280	3071	2341	1370
3327	2303	1280	3327	2405	1485
3583	2303	1280	3583	2431	1510
3839	2303	1280	3839	2457	1536
4095	2303	1280	4095	2482	1562
0	2559	1280	0	2559	1280
256	2559	1280	256	2559	1280
512	2559	1280	512	2559	1280
768	2559	1280	768	2559	1280
1024	2559	1280	1024	2559	1280
1280	2559	1280	1280	2559	1280
1536	2559	1280	1536	2559	1280
1792	2559	1280	1792	2559	1280
2048	2559	1280	2048	2559	1280
2303	2559	1280	2303	2559	1280
2559	2559	1280	2559	2559	1280
2815	2559	1280	2815	2559	1280
3071	2559	1280	3071	2559	1280
3327	2559	1280	3327	2559	1280
3583	2559	1280	3583	2610	1395
3839	2559	1280	3839	2687	1536
4095	2559	1280	4095	2713	1562
0	2815	1280	0	2815	1280
256	2815	1280	256	2815	1280
512	2815	1280	512	2815	1280
768	2815	1280	768	2815	1280
1024	2815	1280	1024	2815	1280
1280	2815	1280	1280	2815	1280
1536	2815	1280	1536	2815	1280
1792	2815	1280	1792	2815	1280
2048	2815	1280	2048	2815	1280
2303	2815	1280	2303	2815	1280
2559	2815	1280	2559	2815	1280
2815	2815	1280	2815	2815	1280
3071	2815	1280	3071	2815	1280
3327	2815	1280	3327	2815	1280
3583	2815	1280	3583	2815	1280
3839	2815	1280	3839	2815	1280
4095	2815	1280	4095	2879	1421
0	3071	1280	0	3071	1280
256	3071	1280	256	3071	1280
512	3071	1280	512	3071	1280
768	3071	1280	768	3071	1280
1024	3071	1280	1024	3071	1280
1280	3071	1280	1280	3071	1280
1536	3071	1280	1536	3071	1280
1792	3071	1280	1792	3071	1280
2048	3071	1280	2048	3071	1280
2303	3071	1280	2303	3071	1280
2559	3071	1280	2559	3071	1280
2815	3071	1280	2815	3071	1280
3071	3071	1280	3071	3071	1280
3327	3071	1280	3327	3071	1280
3583	3071	1280	3583	3071	1280
3839	3071	1280	3839	3071	1280
4095	3071	1280	4095	3071	1280
0	3327	1280	0	3327	1280
256	3327	1280	256	3327	1280
512	3327	1280	512	3327	1280
768	3327	1280	768	3327	1280
1024	3327	1280	1024	3327	1280
1280	3327	1280	1280	3327	1280
1536	3327	1280	1536	3327	1280
1792	3327	1280	1792	3327	1280
2048	3327	1280	2048	3327	1280
2303	3327	1280	2303	3327	1280
2559	3327	1280	2559	3327	1280
2815	3327	1280	2815	3327	1280
3071	3327	1280	3071	3327	1280
3327	3327	1280	3327	3327	1280
3583	3327	1280	3583	3327	1280
3839	3327	1280	3839	3327	1280
4095	3327	1280	4095	3327	1280
0	3583	1280	0	3583	1280
256	3583	1280	256	3583	1280
512	3583	1280	512	3583	1280
768	3583	1280	768	3583	1280
1024	3583	1280	1024	3583	1280
1280	3583	1280	1280	3583	1280
1536	3583	1280	1536	3583	1280
1792	3583	1280	1792	3583	1280
2048	3583	1280	2048	3583	1280
2303	3583	1280	2303	3583	1280
2559	3583	1280	2559	3583	1280
2815	3583	1280	2815	3583	1280
3071	3583	1280	3071	3583	1280
3327	3583	1280	3327	3583	1280
3583	3583	1280	3583	3583	1280
3839	3583	1280	3839	3583	1280
4095	3583	1280	4095	3583	1280
0	3839	1280	0	3839	1280
256	3839	1280	256	3839	1280
512	3839	1280	512	3839	1280
768	3839	1280	768	3839	1280
1024	3839	1280	1024	3839	1280
1280	3839	1280	1280	3839	1280
1536	3839	1280	1536	3839	1280
1792	3839	1280	1792	3839	1280
2048	3839	1280	2048	3839	1280
2303	3839	1280	2303	3839	1280
2559	3839	1280	2559	3839	1280
2815	3839	1280	2815	3839	1280
3071	3839	1280	3071	3839	1280
3327	3839	1280	3327	3839	1280
3583	3839	1280	3583	3839	1280
3839	3839	1280	3839	3839	1280
4095	3839	1280	4095	3839	1280
0	4095	1280	0	4095	1280
256	4095	1280	256	4095	1280
512	4095	1280	512	4095	1280
768	4095	1280	768	4095	1280
1024	4095	1280	1024	4095	1280
1280	4095	1280	1280	4095	1280
1536	4095	1280	1536	4095	1280
1792	4095	1280	1792	4095	1280
2048	4095	1280	2048	4095	1280
2303	4095	1280	2303	4095	1280
2559	4095	1280	2559	4095	1280
2815	4095	1280	2815	4095	1280
3071	4095	1280	3071	4095	1280
3327	4095	1280	3327	4095	1280
3583	4095	1280	3583	4095	1280
3839	4095	1280	3839	4095	1280
4095	4095	1280	4095	4095	1280
0	0	1536	0	0	1536
256	0	1536	256	0	1536
512	0	1536	512	0	1536
768	0	1536	768	0	1536
1024	0	1536	1024	0	1536
1280	0	1536	1280	0	1536
1536	0	1536	1536	0	1536
1792	0	1536	1792	0	1536
2048	0	1536	2048	0	1536
2303	0	1536	2303	0	1536
2559	0	1536	2559	0	1536
2815	0	1536	2815	0	1536
3071	0	1536	3071	0	1536
3327	0	1536	3327	0	1536
3583	0	1536	3583	0	1536
3839	0	1536	3839	0	1536
4095	0	1536	4095	0	1536
0	256	1536	0	256	1536
256	256	1536	256	256	1536
512	256	1536	512	256	1536
768	256	1536	768	256	1536
1024	256	1536	1024	256	1536
1280	256	1536	1280	256	1536
1536	256	1536	1536	256	1536
1792	256	1536	1792	256	1536
2048	256	1536	2048	256	1536
2303	256	1536	2303	256	1536
2559	256	1536	2559	256	1536
2815	256	1536	2815	256	1536
3071	256	1536	3071	256	1536
3327	256	1536	3327	256	1536
3583	256	1536	3583	256	1536
3839	256	1536	3839	256	1536
4095	256	1536	4095	256	1536
0	512	1536	0	512	1536
256	512	1536	256	512	1536
512	512	1536	512	512	1536
768	512	1536	768	512	1536
1024	512	1536	1024	512	1536
1280	512	1536	1280	512	1536
1536	512	1536	1536	512	1536
1792	512	1536	1792	512	1536
2048	512	1536	2048	512	1536
2303	512	1536	2303	512	1536
2559	512	1536	2559	512	1536
2815	512	1536	2815	512	1536
